,influencer,mean_active_start_by_influencer
3436,194578,1985.0
3437,243777,1930.0
3438,11620,1970.0
3439,120067,1970.0
3440,362922,1970.0
3441,477001,1980.0
3442,604924,1970.0
3443,74397,1993.3333333333333
3444,803162,1973.3333333333333
3445,40743,1990.0
3446,391177,1990.0
3447,548020,1990.0
3448,110564,2000.0
3449,12491,1980.0
3450,413683,1990.0
3451,754587,1980.0
3452,762618,1940.0
3453,276592,1930.0
3454,20984,1980.0
3455,166658,1990.0
3456,565521,1980.0
3457,359555,2000.0
3458,276626,1990.0
3459,609590,2000.0
3460,753422,2000.0
3461,138560,1940.0
3462,748088,1940.0
3463,754767,1940.0
3464,115544,1990.0
3465,292876,1990.0
3466,230886,1940.0
3467,584695,1950.0
3468,32807,1970.0
3469,603621,1960.0
3470,317571,1980.0
3471,125569,1990.0
3472,36975,1980.0
3473,251474,1960.0
3474,191070,1990.0
3475,332641,1970.0
3476,122381,2000.0
3477,663424,1970.0
3478,869708,1970.0
3479,656420,1990.0
3480,832507,1995.0
3481,43520,1995.0
3482,81836,2000.0
3483,620126,1970.0
3484,97395,1990.0
3485,98467,1990.0
3486,937397,1990.0
3487,178371,1990.0
3488,812480,1980.0
3489,11046,2000.0
3490,490852,1996.6666666666667
3491,746302,2000.0
3492,332536,1970.0
3493,334243,1970.0
3494,595559,1970.0
3495,855619,2000.0
3496,90018,1990.0
3497,360956,1950.0
3498,355142,2000.0
3499,857621,2005.0
3500,518252,1990.0
3501,72716,1990.0
3502,630603,1960.0
3503,85397,2004.0
3504,212810,1990.0
3505,483716,1970.0
3506,337404,1970.0
3507,17060,2000.0
3508,753868,2002.5
3509,193594,2000.0
3510,793456,1990.0
3511,49026,2000.0
3512,206658,1930.0
3513,961427,2006.6666666666667
3514,860561,2003.3333333333333
3515,159410,2000.0
3516,467444,2000.0
3517,577358,2002.5
3518,852405,1960.0
3519,48265,2000.0
3520,921359,1970.0
3521,167296,1970.0
3522,470588,1970.0
3523,778656,2000.0
3524,934243,1970.0
3525,146088,1950.0
3526,579823,2000.0
3527,185999,2000.0
3528,209517,1960.0
3529,243418,1990.0
3530,419102,2000.0
3531,670641,1930.0
3532,205627,1990.0
3533,866271,1990.0
3534,175025,1980.0
3535,307102,2000.0
3536,521674,1990.0
3537,376793,2000.0
3538,207290,2000.0
3539,890559,2000.0
3540,614933,2000.0
3541,777009,2000.0
3542,84886,2000.0
3543,508391,2000.0
3544,919418,2000.0
3545,127301,2000.0
3546,8125,2000.0
3547,31442,2000.0
3548,29604,2000.0
3549,558954,2000.0
3550,138071,2000.0
3551,664770,2000.0
3552,760214,2000.0
3553,937150,2000.0
3554,894962,2005.0
3555,808155,2000.0
3556,43572,2000.0
3557,818702,2000.0
3558,1426748,1995.0
3559,913130,2000.0
3560,478173,2005.0
3561,840708,2000.0
3562,923063,2000.0
3563,388773,2005.0
3564,487219,2000.0
3565,511257,2000.0
3566,800695,2000.0
3567,666244,2005.0
3568,14201,2000.0
3569,887513,2000.0
3570,59758,2000.0
3571,749273,1990.0
3572,807869,2000.0
3573,134761,2003.3333333333333
3574,1824831,2000.0
3575,255268,2000.0
3576,952786,2000.0
3577,627026,2007.5
3578,2717459,2010.0
3579,1409777,2000.0
3580,691371,2003.3333333333333
3581,57280,2005.0
3582,94792,2003.3333333333333
3583,367188,2008.888888888889
3584,503460,2006.6666666666667
3585,859589,2008.0
3586,994823,2003.3333333333333
3587,2124046,2005.0
3588,664272,2010.0
3589,1009342,2005.0
3590,221059,2004.0
3591,1611,1990.0
3592,919239,1990.0
3593,825883,2010.0
3594,92107,2000.0
3595,124825,2000.0
3596,812239,2000.0
3597,39828,2000.0
3598,185591,2010.0
3599,312062,2000.0
3600,710448,2000.0
3601,230963,2000.0
3602,16574,2000.0
3603,134051,2000.0
3604,380651,2000.0
3605,811395,2000.0
3606,399733,2005.0
3607,222153,2000.0
3608,258000,2006.6666666666667
3609,673752,2010.0
3610,933458,2010.0
3611,846634,2005.0
3612,469519,2010.0
3613,1589051,2010.0
3614,648106,2005.0
3615,151988,2000.0
3616,540139,2000.0
3617,868063,2000.0
3618,503242,2000.0
3619,3426,2010.0
3620,631275,2000.0
3621,497236,2000.0
3622,184677,2000.0
3623,791609,2000.0
3624,793848,2000.0
3625,2165952,2000.0
3626,717419,2002.5
3627,166505,2000.0
3628,663645,2008.3333333333333
3629,16186,2005.0
3630,681718,2000.0
3631,237773,2010.0
3632,639748,2010.0
3633,44776,2000.0
3634,386560,2005.0
3635,562850,2000.0
3636,159340,2005.0
3637,782163,2000.0
3638,863733,2000.0
3639,3214680,2000.0
3640,277572,2006.6666666666667
3641,662416,2006.6666666666667
3642,843995,2000.0
3643,923745,2000.0
3644,2960510,2000.0
3645,771838,2010.0
3646,318882,2010.0
3647,84446,2010.0
3648,109628,2010.0
3649,9218,2000.0
3650,181817,2000.0
3651,814387,2010.0
3652,3413511,2010.0
3653,233136,2000.0
3654,879144,2005.0
3655,985124,2000.0
3656,1028077,2010.0
3657,472102,2010.0
3658,331400,2010.0
3659,676818,2010.0
3660,1573712,2010.0
3661,2450537,2010.0
3662,2995948,2010.0
3663,2397780,2010.0
3664,128873,2010.0
3665,755918,2006.6666666666667
3666,46814,2010.0
3667,548397,2010.0
3668,720741,2010.0
3669,922398,2010.0
3670,1013375,2010.0
3671,468938,2010.0
3672,124248,2010.0
3673,1714462,2010.0
3674,798658,2010.0
3675,572508,2010.0
3676,854866,2010.0
3677,945951,2010.0
3678,1032082,2005.0
3679,749743,2010.0
3680,528243,2010.0
3681,990368,2010.0
3682,94861,2000.0
3683,182302,2005.0
3684,755152,2000.0
3685,896216,2000.0
3686,990366,2000.0
3687,587631,2010.0
3688,1422105,2000.0
3689,325727,2010.0
3690,793225,2010.0
3691,1029659,2010.0
3692,2063135,2010.0
3693,128143,2010.0
3694,73682,2000.0
3695,677241,2010.0
3696,219428,2010.0
3697,1717415,2000.0
3698,115554,2000.0
3699,2048033,2010.0
3700,2290007,2010.0
3701,2435745,2010.0
3702,280897,2010.0
3703,187422,2010.0
3704,987777,2010.0
3705,105462,2010.0
3706,581713,2010.0
3707,944700,2010.0
3708,996127,2010.0
3709,670734,2010.0
3710,1055021,2010.0
3711,266063,2010.0
3712,822089,2010.0
3713,2570457,2010.0
3714,736318,2010.0
3715,866215,2010.0
3716,485365,2010.0
3717,569600,2010.0
3718,780948,2010.0
3719,19740,2010.0
3720,215513,2010.0
3721,405142,2010.0
3722,619536,2010.0
3723,849405,2010.0
3724,2592086,2006.6666666666667
3725,1072350,2010.0
3726,2031918,2010.0
3727,2867436,2010.0
3728,3161008,2010.0
3729,546738,2010.0
3730,2393596,2010.0
3731,366681,2010.0
3732,178301,2010.0
3733,935739,2010.0
3734,122219,2010.0
3735,180516,2010.0
3736,130037,2010.0
3737,580300,2010.0
3738,588246,2010.0
3739,1507678,2010.0
3740,2873356,2010.0
3741,861252,2010.0
3742,1028746,2010.0
3743,1035160,2010.0
3744,2412330,2010.0
3745,2782403,2010.0
3746,2674162,2010.0
3747,479149,2000.0
3748,95176,2010.0
3749,284939,2010.0
3750,586843,2010.0
3751,985076,2010.0
3752,1391526,2010.0
3753,2639628,2010.0
3754,325357,2010.0
3755,573391,2010.0
3756,460390,2010.0
3757,80358,2010.0
3758,2598627,2010.0
3759,274637,2010.0
3760,50581,2010.0
3761,52062,2010.0
3762,2385504,2010.0
3763,2507287,2010.0
3764,2766592,2010.0
3765,1599476,2010.0
3766,2365087,2010.0
3767,2659130,2010.0
3768,3006966,2010.0
3769,588887,2010.0
3770,2814183,2010.0
3771,261309,2010.0
3772,2518003,2010.0
3773,2896351,2010.0
